uniqueID,IDALL,Yieldeqcumul,Recoded aspect of availability of food,Natural_capital,"Combined 
 ecological-social outcome"
1,1,1.15,Cumulative grain yield,2.03,Win-Win
2,1,1.01,Cumulative grain yield,1.93,Win-Win
9,12,1.1659,Cumulative grain yield,1.148,Win-Win
13,19,1.06018519,Equivalent yield,1.1875,Win-Win
29,61,1.22222222,Cumulative grain yield,1.27,Win-Win
30,64,0.98975,Cumulative grain yield,1.05,Mix-Mix
31,64,1.1537,Cumulative grain yield,1.225,Win-Win
32,64,1.0727,Cumulative grain yield,1.375,Mix-Win
36,74,1.574,Cumulative grain yield,1.21,Win-Win
38,97,1.21022727,Cumulative grain yield,1.58,Win-Win
39,97,1.25568182,Cumulative grain yield,1.4,Win-Win
40,97,1.30487805,Cumulative grain yield,1.36,Win-Win
41,97,1.16,Cumulative grain yield,1.31,Win-Win
42,99,1.41898527,Equivalent yield,1.037741,Win-Mix
43,99,1.08919804,Equivalent yield,1.2830579,Mix-Mix
47,105,1.29221689,Equivalent yield,1.2742616,Mix-Mix
48,105,1.38057723,Equivalent yield,1.3769339,Mix-Mix
49,106,1.68656716,Equivalent yield,1.7621622,Win-Mix
50,106,1.91791045,Equivalent yield,1.7513514,Win-Mix
51,106,1.78358209,Equivalent yield,1.8891892,Win-Mix
52,107,4.29954955,Equivalent yield,1.8100257,Win-Mix
53,107,2.79504505,Equivalent yield,1.6902314,Mix-Mix
54,118,1.585,Cumulative grain yield,1.7116667,Win-Win
66,176,1.0967,Cumulative grain yield,1.505,Mix-Mix
73,198,1.03238,Equivalent yield,1.28,Win-Win
74,198,1.00097,Equivalent yield,1.255,Win-Mix
85,220,1.34505588,Cumulative grain yield,1.59,Win-Mix
86,220,1.07472494,Cumulative grain yield,1.4,Win-Mix
89,251,0.914141414,Cumulative grain yield,1.6,Mix-Mix
90,251,0.843434343,Cumulative grain yield,1.45,Mix-Mix
91,251,0.848484848,Cumulative grain yield,1.59,Mix-Mix
92,251,0.843434343,Cumulative grain yield,1.5,Mix-Mix
93,251,1.133333333,Cumulative grain yield,1.38,Win-Mix
94,251,1.091666667,Cumulative grain yield,1.44,Mix-Mix
95,251,0.958333333,Cumulative grain yield,1.39,Mix-Mix
96,251,1.016666667,Cumulative grain yield,1.4,Win-Mix
97,251,1.22,Cumulative grain yield,1.6,Win-Mix
98,251,1.053333333,Cumulative grain yield,1.44,Mix-Mix
99,251,1,Cumulative grain yield,1.5,Mix-Mix
100,251,1.066666667,Cumulative grain yield,1.56,Win-Mix
101,258,1.20427,Equivalent yield,1.2039,Win-Win
110,282,0.9127907,Cumulative grain yield,1.33,Mix-Mix
111,282,1.0867052,Cumulative grain yield,1.26,Win-Mix
112,282,0.89634146,Cumulative grain yield,1.35,Mix-Mix
113,282,1.12631579,Cumulative grain yield,1.44,Win-Mix
114,282,1.24444444,Cumulative grain yield,1.46,Win-Mix
115,282,1.04938272,Cumulative grain yield,1.46,Win-Mix
126,309,5.894736842,Equivalent yield,1.783105023,Win-Mix
128,320,1.232107438,Equivalent yield,1.026363636,Win-Mix
129,321,1.4272,Cumulative grain yield,2.116625,Win-Win
136,338,1.897305907,Cumulative grain yield,1.155,Win-Win
144,367,1.22146239,Equivalent yield,1.495,Mix-Win
145,367,1.1734072,Equivalent yield,1.46,Mix-Win
146,367,1.28172255,Equivalent yield,1.38,Mix-Win
149,388,1.232420429,Equivalent yield,1.250038023,Win-Mix
150,388,1.142857143,Equivalent yield,1.2,Mix-Mix
152,396,0.87174295,Cumulative grain yield,1.22,Lose-Mix
153,396,0.83893614,Cumulative grain yield,1.24,Lose-Mix
154,396,0.97007335,Cumulative grain yield,1.54,Lose-Win
155,404,1.11624326,Cumulative grain yield,1.22,Win-Win
164,412,1.16,Equivalent yield,0.9358,Win-Mix
169,421,1.3705419,Cumulative grain yield,0.945,Win-Mix
171,421,1.04201681,Cumulative grain yield,1.025,Win-Mix
173,421,1.13392541,Cumulative grain yield,1.165,Win-Win
228,505,0.966924701,Equivalent yield,1.165,Lose-Win
229,505,1.265306122,Equivalent yield,1.415,Win-Win
230,505,1.277973258,Equivalent yield,1.46,Win-Win
231,505,1.251231527,Equivalent yield,1.505,Win-Win
232,505,1.038705137,Equivalent yield,1.155,Win-Win
239,514,1.03344482,Cumulative grain yield,1.4,Win-Mix
240,514,1.33645833,Cumulative grain yield,1.925,Win-Win
241,521,1.37668902,Cumulative grain yield,1.9441667,Win-Win
242,521,1.713,Cumulative grain yield,2.0016667,Win-Win
244,528,1.09398496,Equivalent yield,1.21,Win-Win
245,528,1.02030075,Equivalent yield,1.15,Win-Mix
246,528,1.35413534,Equivalent yield,1.245,Win-Win
247,529,1.79481638,Equivalent yield,1.6866667,Win-Win
248,529,1.72745847,Equivalent yield,1.6866667,Win-Win
249,529,1.51869078,Equivalent yield,1.2833333,Win-Win
250,530,1.4698382,Equivalent yield,1.46,Win-Win
251,530,1.4127647,Equivalent yield,1.45,Win-Win
252,530,2.1594388,Equivalent yield,1.49,Win-Win
253,539,1.082495294,Equivalent yield,1.23,Mix-Mix
254,539,1.229925737,Equivalent yield,1.23,Win-Mix
255,539,1.091842655,Equivalent yield,1.24,Win-Mix
256,539,1.156210515,Equivalent yield,1.08,Win-Mix
257,539,1.075417086,Equivalent yield,1.06,Win-Mix
258,540,0.98635824,Equivalent yield,1.0066667,Mix-Mix
259,540,0.94439502,Equivalent yield,1,Mix-Mix
261,546,1.6237854,Equivalent yield,1.31,Mix-Win
262,546,1.3704226,Equivalent yield,1.165,Mix-Win
263,546,1.3026331,Equivalent yield,1.06,Mix-Win
264,546,1.3273254,Equivalent yield,1.105,Mix-Win
266,560,1.2629045,Equivalent yield,1.9,Win-Win
267,563,0.896742897,Cumulative grain yield,1.073333333,Mix-Win
268,564,0.82107496,Cumulative grain yield,0.9625,Lose-Mix
269,564,0.98352232,Cumulative grain yield,1,Lose-Mix
270,564,1.06546415,Cumulative grain yield,1.5587045,Win-Win
271,564,1.22393,Cumulative grain yield,2.605915926,Win-Win
272,564,3.79435364,Cumulative grain yield,2.3833927,Win-Win
273,564,2.81400084,Cumulative grain yield,1.8876078,Win-Win
274,567,1.155991736,Equivalent yield,1.079145729,Win-Win
275,567,1.362573099,Equivalent yield,0.995,Mix-Mix
278,575,1.183908046,Equivalent yield,1.24,Win-Mix
297,599,1.406928214,Equivalent yield,1.3825,Win-Mix
298,609,0.96955128,Cumulative grain yield,1.14,Mix-Mix
299,613,1.112781955,Equivalent yield,1.033457249,Mix-Win
303,618,1.16259274,Cumulative grain yield,1.1608008,Mix-Win
310,626,1.028499581,Equivalent yield,1.043253341,Win-Win
311,626,1.279128248,Equivalent yield,1.385831298,Win-Win
312,631,1.1389157,Cumulative grain yield,1.4975,Win-Mix
314,647,0.72972517,Cumulative grain yield,1.143333333,Mix-Win
315,647,0.69510645,Cumulative grain yield,1.25,Mix-Win
316,666,1.03066717,Cumulative grain yield,1.62,Mix-Win
317,668,1.25403226,Cumulative grain yield,1.481111,Win-Mix
323,682,1.322192711,Cumulative grain yield,1.454545455,Win-Win
324,699,1.7,Cumulative grain yield,1.633333333,Win-Win
340,727,0.936846039,Equivalent yield,1.5075,Lose-Win
341,731,1.197006613,Cumulative grain yield,1.39,Win-Win
348,742,1.343625498,Equivalent yield,1.66,Win-Win
349,742,1.681938911,Equivalent yield,1.695,Win-Win
350,742,1.347830899,Equivalent yield,1.695,Win-Win
358,757,1.186730816,Cumulative grain yield,3.341666667,Win-Win
360,762,0.982599432,Cumulative grain yield,1.58,Lose-Win
361,762,1.4625,Cumulative grain yield,0.93,Win-Mix
362,765,2.242554741,Cumulative grain yield,2.4075,Win-Mix
364,767,0.80156250000000000,Cumulative grain yield,1.0425,Lose-Win
365,767,1.28706395348837000,Cumulative grain yield,0.8345,Win-Lose
366,768,0.80156250000000000,Cumulative grain yield,1.0425,Lose-Mix
367,768,1.28706395348837000,Cumulative grain yield,0.8345,Win-Lose
375,776,1.103073646,Cumulative grain yield,1.533333333,Win-Win
376,776,1.228667072,Cumulative grain yield,1.061666667,Win-Win
379,779,1.07337151,Equivalent yield,1.14,Mix-Mix
380,779,1.059413028,Equivalent yield,1.13,Mix-Mix
388,784,0.633879019,Equivalent yield,1.031666667,Mix-Mix
389,785,1.159054054,Equivalent yield,1.24,Win-Win
