uniqueID,IDALL,Yieldeqcumul,Recoded aspect of availability of food,Profit,"Combined 
 ecological-social outcome"
1,1,1.15,Cumulative grain yield,2.12,Win-Win
2,1,1.01,Cumulative grain yield,1.89,Win-Win
10,14,1.258,Cumulative grain yield,1.992,Win-Win
12,18,1.8117647,Equivalent yield,1.457,Win-Mix
13,19,1.06018519,Equivalent yield,1.06,Win-Win
15,39,0.9585,Cumulative grain yield,1.366,Mix-Win
16,39,1.289,Cumulative grain yield,2.782,Mix-Win
17,39,0.866,Cumulative grain yield,1.596,Mix-Win
18,39,1.156,Cumulative grain yield,3.151,Mix-Win
23,50,1.29310345,Equivalent yield,1.668202555,Win-Win
24,50,2,Equivalent yield,3.031706204,Win-Win
25,50,1.18215613,Equivalent yield,1.322730924,Win-Win
26,50,1.79182156,Equivalent yield,2.283148594,Win-Win
27,56,1.8949825,Equivalent yield,1.802556818,Mix-Win
29,61,1.22222222,Cumulative grain yield,1.216637782,Win-Win
30,64,0.98975,Cumulative grain yield,1,Mix-Mix
31,64,1.1537,Cumulative grain yield,1.15,Win-Win
32,64,1.0727,Cumulative grain yield,1.05,Mix-Win
34,72,1.45050822,Cumulative grain yield,1.499866365,Win-Win
35,72,1.28051198,Cumulative grain yield,1.22135074,Win-Win
36,74,1.574,Cumulative grain yield,1.3765,Win-Win
38,97,1.21022727,Cumulative grain yield,1.67,Win-Win
39,97,1.25568182,Cumulative grain yield,2.88,Win-Win
40,97,1.30487805,Cumulative grain yield,1.15,Win-Win
41,97,1.16,Cumulative grain yield,1.54,Win-Win
42,99,1.41898527,Equivalent yield,1.287423155,Win-Mix
43,99,1.08919804,Equivalent yield,1.063626177,Mix-Mix
46,104,1.32561294,Equivalent yield,1.315287836,Win-Mix
47,105,1.29221689,Equivalent yield,1.4048,Mix-Mix
48,105,1.38057723,Equivalent yield,1.583,Mix-Mix
49,106,1.68656716,Equivalent yield,1.873669269,Win-Mix
50,106,1.91791045,Equivalent yield,2.499645138,Win-Mix
51,106,1.78358209,Equivalent yield,1.921575586,Win-Mix
52,107,4.29954955,Equivalent yield,1.816,Win-Mix
53,107,2.79504505,Equivalent yield,1.699,Mix-Mix
54,118,1.585,Cumulative grain yield,7.195,Win-Win
55,128,2.2755102,Cumulative grain yield,4.321428571,Win-Win
56,128,2.63265306,Cumulative grain yield,5.227678571,Win-Win
67,179,1.21481481,Cumulative grain yield,1.504920202,Win-Win
69,195,1.7,Equivalent yield,2.428571429,Win-Win
70,195,1.79,Equivalent yield,2.416666667,Win-Mix
71,195,1.166666667,Equivalent yield,1.666666667,Win-Win
72,195,1.125,Equivalent yield,1.333333333,Win-Mix
73,198,1.03238,Equivalent yield,1.04065,Win-Win
74,198,1.00097,Equivalent yield,0.997,Win-Mix
75,199,1.2125,Equivalent yield,1.2352,Win-Mix
76,199,1.0626,Equivalent yield,1.0614,Win-Mix
77,199,1.143,Equivalent yield,1.1517,Win-Mix
78,200,1.3,Cumulative grain yield,1.26,Mix-Win
79,202,1.0514,Cumulative grain yield,7.1481,Win-Win
80,202,1.2681,Cumulative grain yield,8.3756,Win-Win
81,202,1.1531,Cumulative grain yield,3.2854,Win-Win
82,202,1.16372,Cumulative grain yield,4.0357,Win-Win
84,217,1.113452915,Cumulative grain yield,1.215273733,Mix-Win
85,220,1.34505588,Cumulative grain yield,1.225742337,Win-Mix
86,220,1.07472494,Cumulative grain yield,0.947827342,Win-Mix
88,231,1.19516129,Cumulative grain yield,1.551283173,Win-Win
89,251,0.914141414,Cumulative grain yield,3.0375,Mix-Mix
90,251,0.843434343,Cumulative grain yield,1.275,Mix-Mix
91,251,0.848484848,Cumulative grain yield,0.675,Mix-Mix
92,251,0.843434343,Cumulative grain yield,0.4125,Mix-Mix
101,258,1.20427,Equivalent yield,1.1776,Win-Win
102,259,1.39285714,Equivalent yield,1.376452363,Win-Win
103,259,1.10526316,Equivalent yield,1.43609605,Win-Win
109,278,1.51256227,Equivalent yield,1.877427184,Win-Mix
110,282,0.9127907,Cumulative grain yield,1.425287356,Mix-Mix
111,282,1.0867052,Cumulative grain yield,2.077777778,Win-Mix
112,282,0.89634146,Cumulative grain yield,1.2,Mix-Mix
125,297,1.10555556,Cumulative grain yield,1.940817551,Win-Win
126,309,5.894736842,Equivalent yield,11.42862191,Win-Mix
128,320,1.232107438,Equivalent yield,1.122229439,Win-Mix
136,338,1.897305907,Cumulative grain yield,1.23,Win-Win
142,366,1.78821363,Equivalent yield,1.598185242,Mix-Mix
143,366,1.6519337,Equivalent yield,1.213319637,Mix-Mix
144,367,1.22146239,Equivalent yield,2.193680249,Mix-Win
145,367,1.1734072,Equivalent yield,2.170420393,Mix-Win
146,367,1.28172255,Equivalent yield,2.616705962,Mix-Win
149,388,1.232420429,Equivalent yield,1.218380993,Win-Mix
150,388,1.142857143,Equivalent yield,1.013088633,Mix-Mix
151,390,0.830618893,Cumulative grain yield,0.935759237,Lose-Lose
152,396,0.87174295,Cumulative grain yield,0.939675146,Lose-Mix
153,396,0.83893614,Cumulative grain yield,0.919656051,Lose-Mix
154,396,0.97007335,Cumulative grain yield,1.089019701,Lose-Win
157,407,1.477555842,Cumulative grain yield,2.499521085,Win-Win
158,407,0.910760309,Cumulative grain yield,1.37118624,Mix-Mix
159,407,2.206400344,Cumulative grain yield,2.224496181,Win-Win
161,410,1.094459761,Cumulative grain yield,1.0390625,Mix-Win
162,410,1.107785217,Cumulative grain yield,1.046875,Mix-Win
163,410,1.035972168,Cumulative grain yield,1.03125,Mix-Win
164,412,1.16,Equivalent yield,1.016102395,Win-Mix
169,421,1.3705419,Cumulative grain yield,1.697986577,Win-Mix
170,421,1.38612361,Cumulative grain yield,0.852348993,Win-Lose
171,421,1.04201681,Cumulative grain yield,0.797752809,Win-Mix
172,421,1.75969424,Cumulative grain yield,1.261235955,Win-Win
173,421,1.13392541,Cumulative grain yield,1.071782178,Win-Win
174,421,1.33982025,Cumulative grain yield,0.940594059,Win-Lose
175,422,1.047991565,Cumulative grain yield,1.141446613,Mix-Mix
176,422,1.115906433,Cumulative grain yield,0.930487943,Mix-Lose
177,423,0.971259682,Cumulative grain yield,1.118443316,Mix-Mix
178,423,0.960841491,Cumulative grain yield,1.118443316,Mix-Mix
179,425,0.946837242,Cumulative grain yield,0.683333333,Mix-Lose
183,435,1.0621062,Cumulative grain yield,1.39285714,Win-Mix
184,435,1.229523,Cumulative grain yield,1.5,Win-Mix
185,435,1.1314131,Cumulative grain yield,1.25892857,Win-Mix
186,435,0.8073807,Cumulative grain yield,0.96428571,Lose-Lose
187,435,1.0162016,Cumulative grain yield,1.125,Win-Mix
188,435,1.2718272,Cumulative grain yield,1.44642857,Win-Mix
189,435,1.1239872,Cumulative grain yield,1.71755725,Win-Mix
190,435,1.2631967,Cumulative grain yield,1.78625954,Win-Mix
191,435,1.3007611,Cumulative grain yield,1.83206107,Win-Mix
192,435,0.821262,Cumulative grain yield,1.00763359,Lose-Mix
193,435,1.057697,Cumulative grain yield,1.16793893,Win-Mix
194,435,1.5173091,Cumulative grain yield,1.67175573,Win-Mix
195,435,1.4435644,Cumulative grain yield,2.0625,Win-Mix
196,435,1.5168317,Cumulative grain yield,2.125,Win-Mix
197,435,1.3881188,Cumulative grain yield,2.125,Win-Mix
198,435,1.0118812,Cumulative grain yield,1.1875,Win-Mix
199,435,1.3782178,Cumulative grain yield,1.75,Win-Mix
200,435,1.649505,Cumulative grain yield,1.9375,Win-Mix
201,436,1.79159159,Cumulative grain yield,1.030434783,Win-Mix
202,441,1.25769231,Cumulative grain yield,1.583024063,Win-Win
203,441,1.18076923,Cumulative grain yield,1.254639052,Mix-Win
204,444,0.503802281,Cumulative grain yield,0.593155894,Mix-Lose
205,444,1.604562738,Cumulative grain yield,3.152091255,Win-Win
206,444,1.159695817,Cumulative grain yield,3.161977186,Win-Win
207,444,0.882129278,Cumulative grain yield,1.353612167,Lose-Win
208,444,1.604562738,Cumulative grain yield,3.152091255,Win-Win
209,444,1.69581749,Cumulative grain yield,3.583269962,Win-Win
210,453,1.03190602,Equivalent yield,1.132454004,Win-Win
217,477,1.44924055,Equivalent yield,1.357649443,Win-Win
218,478,1.62544748,Equivalent yield,2.212667591,Win-Win
219,489,1.34705465,Equivalent yield,1.853690304,Win-Win
220,495,1.474922326,Cumulative grain yield,2.261437908,Win-Mix
221,495,1.250776742,Cumulative grain yield,1.758169935,Win-Mix
222,496,1.50813008,Cumulative grain yield,1.315080400,Win-Win
223,496,1.52032520,Cumulative grain yield,1.485006519,Mix-Win
224,496,1.56097561,Cumulative grain yield,1.494132986,Mix-Win
226,497,1.017073171,Cumulative grain yield,1.39475052,Win-Win
227,497,0.774907749,Cumulative grain yield,1.330751708,Lose-Win
228,505,0.966924701,Equivalent yield,1.03,Lose-Win
229,505,1.265306122,Equivalent yield,1.33,Win-Win
230,505,1.277973258,Equivalent yield,1.34,Win-Win
231,505,1.251231527,Equivalent yield,1.335,Win-Win
232,505,1.038705137,Equivalent yield,1.125,Win-Win
236,510,0.940464983,Cumulative grain yield,0.966734169,Lose-Lose
237,510,1.189145991,Cumulative grain yield,0.830368038,Win-Lose
238,510,1.340192462,Cumulative grain yield,0.79342052,Win-Lose
244,528,1.09398496,Equivalent yield,1.029748284,Win-Win
245,528,1.02030075,Equivalent yield,0.870251716,Win-Mix
246,528,1.35413534,Equivalent yield,1.109038902,Win-Win
247,529,1.79481638,Equivalent yield,2.134987503,Win-Win
248,529,1.72745847,Equivalent yield,1.846682889,Win-Win
249,529,1.51869078,Equivalent yield,1.307143803,Win-Win
250,530,1.4698382,Equivalent yield,1.95128917,Win-Win
251,530,1.4127647,Equivalent yield,1.841477253,Win-Win
252,530,2.1594388,Equivalent yield,2.23108687,Win-Win
253,539,1.082495294,Equivalent yield,0.957265,Mix-Mix
254,539,1.229925737,Equivalent yield,1.034188034,Win-Mix
255,539,1.091842655,Equivalent yield,0.965811966,Win-Mix
256,539,1.156210515,Equivalent yield,0.914529915,Win-Mix
257,539,1.075417086,Equivalent yield,0.897435897,Win-Mix
258,540,0.98635824,Equivalent yield,0.9597141,Mix-Mix
259,540,0.94439502,Equivalent yield,0.9132554,Mix-Mix
261,546,1.6237854,Equivalent yield,6.22965313,Mix-Win
262,546,1.3704226,Equivalent yield,3.62222899,Mix-Win
263,546,1.3026331,Equivalent yield,3.02822351,Mix-Win
264,546,1.3273254,Equivalent yield,3.23269276,Mix-Win
266,560,1.2629045,Equivalent yield,1.481695063,Win-Win
267,563,0.896742897,Cumulative grain yield,1.017377567,Mix-Win
268,564,0.82107496,Cumulative grain yield,1.342054691,Lose-Mix
269,564,0.98352232,Cumulative grain yield,1.652636712,Lose-Mix
270,564,1.06546415,Cumulative grain yield,1.415435044,Win-Win
271,564,1.22393,Cumulative grain yield,2.286728464,Win-Win
272,564,3.79435364,Cumulative grain yield,3.768846784,Win-Win
273,564,2.81400084,Cumulative grain yield,3.441132347,Win-Win
274,567,1.155991736,Equivalent yield,1.238308652,Win-Win
275,567,1.362573099,Equivalent yield,1.532217573,Mix-Mix
276,570,1.1596,Cumulative grain yield,1.263736264,Mix-Mix
277,574,1.263754045,Equivalent yield,1.235902299,Win-Win
278,575,1.183908046,Equivalent yield,1.240481574,Win-Mix
279,577,1.305925926,Equivalent yield,1.595138889,Win-Win
280,582,2.99312147,Cumulative grain yield,3.025184165,Win-Mix
281,582,1.55517902,Cumulative grain yield,1.618830638,Win-Mix
282,582,2.73558914,Cumulative grain yield,2.762192306,Win-Win
283,582,1.82935376,Cumulative grain yield,2.019519854,Win-Win
284,582,5.34979461,Cumulative grain yield,6.075752117,Win-Win
285,582,4.2351908,Cumulative grain yield,5.734606363,Win-Win
286,583,0.74508459,Cumulative grain yield,1.434316354,Mix-Mix
287,583,0.85162323,Cumulative grain yield,0.514745308,Mix-Mix
288,583,0.963877,Cumulative grain yield,1,Mix-Mix
289,583,0.89379653,Cumulative grain yield,1.82111437,Mix-Win
290,583,0.84019851,Cumulative grain yield,0.944281525,Mix-Mix
291,583,1.10245265,Cumulative grain yield,2.850241546,Mix-Win
292,583,1.04004967,Cumulative grain yield,1.618357488,Mix-Mix
293,583,0.931698,Cumulative grain yield,2.323671498,Mix-Mix
295,589,1.2812729,Cumulative grain yield,1.33843085,Win-Mix
296,589,1.1249313,Cumulative grain yield,1.26795213,Win-Mix
297,599,1.406928214,Equivalent yield,1.5333469,Win-Mix
298,609,0.96955128,Cumulative grain yield,1.19381839,Mix-Mix
299,613,1.112781955,Equivalent yield,1.120101645,Mix-Win
303,618,1.16259274,Cumulative grain yield,2.376328502,Mix-Win
310,626,1.028499581,Equivalent yield,1.344262295,Win-Win
311,626,1.279128248,Equivalent yield,1.389344262,Win-Win
312,631,1.1389157,Cumulative grain yield,3.177909763,Win-Mix
314,647,0.72972517,Cumulative grain yield,1.287509239,Mix-Win
315,647,0.69510645,Cumulative grain yield,1.780776847,Mix-Win
316,666,1.03066717,Cumulative grain yield,1.104110539,Mix-Win
317,668,1.25403226,Cumulative grain yield,1.3,Win-Mix
323,682,1.322192711,Cumulative grain yield,1.157277333,Win-Win
325,707,2.331208257,Cumulative grain yield,1.430123457,Win-Win
326,708,1.039026137,Cumulative grain yield,1.63583815,Mix-Win
327,708,1.032342201,Cumulative grain yield,2.779661017,Mix-Win
334,711,1.618681319,Cumulative grain yield,1.897959184,Win-Mix
335,715,1.024116369,Cumulative grain yield,1.031995065,Win-Mix
336,720,1.443045263,Cumulative grain yield,1.23627749,Win-Mix
337,725,0.939174107,Cumulative grain yield,1.07498661,Lose-Win
338,726,0.94697788,Equivalent yield,1.048170587,Mix-Win
339,726,0.96124615,Equivalent yield,1.074367088,Mix-Win
340,727,0.936846039,Equivalent yield,1.195874341,Lose-Win
341,731,1.197006613,Cumulative grain yield,1.448672739,Win-Win
344,737,1.386354657,Cumulative grain yield,5.049511871,Win-Win
345,737,2.19219167,Cumulative grain yield,5.199235581,Win-Win
346,738,1.724929903,Cumulative grain yield,1.063841219,Win-Mix
347,741,1.120046349,Cumulative grain yield,1.31341245,Win-Win
348,742,1.343625498,Equivalent yield,1.371451509,Win-Win
349,742,1.681938911,Equivalent yield,1.750353243,Win-Win
350,742,1.347830899,Equivalent yield,1.3500,Win-Win
362,765,2.242554741,Cumulative grain yield,2.062533645,Win-Mix
366,768,0.80156250000000000,Cumulative grain yield,1.032608696,Lose-Mix
375,776,1.103073646,Cumulative grain yield,1.231012395,Win-Win
376,776,1.228667072,Cumulative grain yield,1.353598981,Win-Win
379,779,1.07337151,Equivalent yield,0.850551459,Mix-Mix
380,779,1.059413028,Equivalent yield,0.806043203,Mix-Mix
381,782,1.23943662,Equivalent yield,1.24600467,Win-Mix
382,782,1.133802817,Equivalent yield,1.147166566,Win-Mix
383,782,1.105633803,Equivalent yield,1.113875645,Win-Mix
384,783,1.293103448,Equivalent yield,1.668202555,Win-Mix
385,783,2.000000,Equivalent yield,3.031706204,Win-Mix
386,783,1.182156134,Equivalent yield,1.322730924,Win-Mix
387,783,1.791821561,Equivalent yield,2.283148594,Win-Mix
388,784,0.633879019,Equivalent yield,0.740289678,Mix-Mix
